,SalePrice
2736,142810.82038628418
2737,99678.4348052166
2738,143618.8856869139
2739,153403.55022393444
2740,138338.70832017926
2741,148922.40764016504
2742,186943.86526111353
2743,163756.6448757456
2744,159352.5828740981
2745,157721.65645261266
2746,126701.17838125708
2747,166456.72978236835
2748,128198.50213897385
2749,138307.7627495774
2750,131067.22859691724
2751,128768.62669468345
2752,219176.2333772663
2753,178059.6909550976
2754,254604.81290973106
2755,155006.1154029077
2756,67212.79754784875
2757,80166.26788688514
2758,87902.21855486209
2759,158207.21588616347
2760,148909.92403815163
2761,158965.33921872542
2762,159310.38161532613
2763,209389.18480158757
2764,195779.95094722538
2765,253815.65857068892
2766,143086.97657353614
2767,77289.068243494
2768,117089.4478341213
2769,133340.14588296792
2770,167584.10593824697
2771,109102.24760555539
2772,90015.99229443331
2773,171109.43297301102
2774,148155.00963283615
2775,128816.7327140519
2776,162126.58306598873
2777,176190.9474943981
2778,132875.71809360862
2779,140971.8411438879
2780,125761.97678396406
2781,87649.8987943318
2782,101669.93027792912
2783,89688.41579982635
2784,103145.58292033177
2785,143621.6913755738
2786,44628.70765937579
2787,139488.15523100834
2788,78729.71765993864
2789,202865.6920209261
2790,85444.76420780027
2791,128083.84625108071
2792,68667.82400041255
2793,148870.45107543835
2794,82116.37658337089
2795,113224.67297099964
2796,89072.58285335755
2797,221428.82809210173
2798,136001.33728750082
2799,118862.79582647714
2800,90328.114254601
2801,117174.57646711706
2802,127025.21164386507
2803,186069.50056018974
2804,139124.8408836545
2805,98556.16726507022
2806,95111.99474443075
2807,168208.44147802645
2808,159998.2939052711
2809,124044.64752532743
2810,126843.358827841
2811,187516.18354573852
2812,172751.16057064862
2813,183834.14111851432
2814,182853.82274022777
2815,119227.27603317855
2816,234652.06073950493
2817,150243.8298964684
2818,128807.28421181202
2819,177848.26200204695
2820,144809.91131447902
2821,122812.63577014953
2822,203282.97784767937
2823,329375.52074731846
2824,201818.28533871783
2825,172051.3784159553
2826,124153.27407359169
2827,153791.96132436665
2828,260318.54565906315
2829,217287.8279391563
2830,222504.99191250245
2831,195706.56584768393
2832,222884.75705147823
2833,282340.72561564343
2834,211986.0936975305
2835,218109.6427998192
2836,215685.739678573
2837,177344.35638462027
2838,131074.596839147
2839,183197.3822761021
2840,205755.604834146
2841,208350.93805109928
2842,225656.90435860894
2843,160936.64578417485
2844,179965.84798190772
2845,110010.7751722827
2846,226728.2977030673
2847,196401.90141531677
2848,219369.18857456543
2849,203862.5011670199
2850,277086.6211692841
2851,221283.90259590314
2852,235221.54533841732
2853,236906.8753857384
2854,144100.79686402463
2855,207383.3439519959
2856,197869.60406776736
2857,196711.2599322539
2858,207691.71480544237
2859,129748.67445669847
2860,129017.85783506487
2861,143606.80424125236
2862,210272.7765002264
2863,134315.88028236205
2864,235561.65467676643
2865,125605.0751805084
2866,175374.13746517338
2867,89407.72245572368
2868,139333.4697884099
2869,115090.65815183244
2870,150000.4176289738
2871,64107.63163548893
2872,12865.63604767641
2873,104705.15310914912
2874,161362.13468414787
2875,133053.34991082567
2876,191530.09754335685
2877,140151.65741004955
2878,156794.91158046873
2879,141866.81371744385
2880,122932.44132031983
2881,134621.32257897817
2882,158460.55246969822
2883,198727.9947746601
2884,189302.26999655014
2885,163387.2384753082
2886,212726.75154947405
2887,108450.95268334956
2888,151843.2631629535
2889,50750.45244516608
2890,82904.12022007664
2891,172962.53018713876
2892,44332.677926727614
2893,83168.7897766697
2894,52791.04759726657
2895,286634.49577015394
2896,259662.04879377567
2897,213353.63425727663
2898,169425.00276387483
2899,225468.9133678916
2900,154356.14820164064
2901,217170.63863110708
2902,199571.7885048204
2903,297217.3062948203
2904,320387.93560000934
2905,70193.82924973406
2906,207703.03772070567
2907,99162.66875972526
2908,113720.82346968458
2909,171008.4016342393
2910,40528.67293131581
2911,67076.81976952415
2912,155769.96996543376
2913,70845.04094422703
2914,51824.77947190305
2915,56519.400057412044
2916,68717.65815248415
2917,180817.0389413397
2918,93757.82051483993
2919,235183.46343084564
